// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'astro_config', label: 'astro.config.mjs'});
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_utils_constants_faq'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_utils_seo_generatefaqschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_cnc_router'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_cnc_router'}), (b {id: 'src_pages_jasa_cnc_router_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_cnc_router'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_cnc_router'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_galvo_engraving'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_galvo_engraving'}), (b {id: 'src_pages_jasa_galvo_engraving_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_galvo_engraving'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_galvo_engraving'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_co2'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_co2'}), (b {id: 'src_pages_jasa_laser_co2_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_co2'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_co2'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp_2'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp_2'}), (b {id: 'src_pages_jasa_laser_cutting_acp_2_base'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp_2'}), (b {id: 'src_pages_jasa_laser_cutting_acp_2_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp_2'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp_2'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp'}), (b {id: 'src_pages_jasa_laser_cutting_acp_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_acp'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_grc'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_grc'}), (b {id: 'src_pages_jasa_laser_cutting_grc_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_grc'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_grc'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_mdf_ai'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_mdf_ai'}), (b {id: 'src_pages_jasa_laser_cutting_mdf_ai_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_mdf_ai'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_mdf_ai'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_metal'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_metal'}), (b {id: 'src_pages_jasa_laser_cutting_metal_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_metal'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_metal'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plat_besi'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plat_besi'}), (b {id: 'src_pages_jasa_laser_cutting_plat_besi_base'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plat_besi'}), (b {id: 'src_pages_jasa_laser_cutting_plat_besi_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plat_besi'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plat_besi'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plywood'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plywood'}), (b {id: 'src_pages_jasa_laser_cutting_plywood_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plywood'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_plywood'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_pvc'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_pvc'}), (b {id: 'src_pages_jasa_laser_cutting_pvc_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_pvc'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_cutting_pvc'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_fiber'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_fiber'}), (b {id: 'src_pages_jasa_laser_fiber_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_fiber'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_laser_fiber'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_mihrab_masjid'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_jasa_mihrab_masjid'}), (b {id: 'src_pages_jasa_mihrab_masjid_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_laser_cutting_akrilik'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_laser_cutting_akrilik'}), (b {id: 'src_pages_laser_cutting_akrilik_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_laser_cutting_akrilik'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_laser_cutting_akrilik'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_laser_stainless_bintaro'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_laser_stainless_bintaro'}), (b {id: 'src_pages_laser_stainless_bintaro_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_components_editorialdepth'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_pages_lokasi_location_breadcrumb'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_pages_lokasi_location_faqs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_pages_lokasi_location_getstaticpaths'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_pages_lokasi_location_locationdepth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_lokasi_location'}), (b {id: 'src_utils_seo_generatefaqschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_components_applicationlandingpage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_benefits'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_faqs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_fit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_gallery'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_notfit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_pricefactors'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_qualitychecks'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_pagar_laser_cutting'}), (b {id: 'src_pages_pagar_laser_cutting_steps'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_components_editorialdepth'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_data_portfolioprojects'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_data_portfolioprojects_portfolio_projects_v10'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_pages_portfolio_portfoliodepth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_pages_portfolio_schema'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_components_breadcrumbs'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_data_portfolioprojects'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_data_portfolioprojects_portfolio_projects_v10'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_pages_portfolio_slug_breadcrumbs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_pages_portfolio_slug_faq'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_pages_portfolio_slug_getstaticpaths'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_pages_portfolio_slug_related'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_pages_portfolio_slug_schema'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_portfolio_slug'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_components_editorialdepth'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_pages_proses_produksi_lead_time_breadcrumb'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_pages_proses_produksi_lead_time_faqs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_pages_proses_produksi_lead_time_processdepth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_pages_proses_produksi_lead_time_steps'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_proses_produksi_lead_time'}), (b {id: 'src_utils_seo_generatefaqschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_components_applicationlandingpage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_benefits'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_faqs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_fit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_gallery'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_notfit'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_pricefactors'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_qualitychecks'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_railing_laser_cutting'}), (b {id: 'src_pages_railing_laser_cutting_steps'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_components_editorialdepth'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_pages_services_crumbs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_pages_services_servicedepth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_services'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
